EC50_0,SMILES,EC50_1,EC50_2,EC50_3,EC50_4,EC50_5,EC50_6,EC50_7,EC50_8,EC50_9,EC50_10,EC50_11,EC50_12,EC50_13,EC50_14,EC50_15,EC50_16,EC50_17,EC50_18,EC50_19,EC50_20,EC50_21
-2.3010299956639813,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,,,-2.3010299956639813,,,,,,,-2.3010299956639813,,-2.3010299956639813,,,,,-2.3010299956639813,,,-2.3010299956639813,
-2.903089986991944,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,,,,,,,,,,,,,,,,-2.903089986991944,,,,,
-2.6989700043360187,C/C([O-])=N/c1nnc(S(N)(=O)=O)s1,,,,,,,-2.6989700043360187,,,-2.6989700043360187,-2.6989700043360187,,,,,,,,,,
-1.4771212547196624,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,,,,,,,,,,-1.4771212547196624,-1.0,-1.0,-1.0,,,-1.0,,-1.4771212547196624,-1.0,,
-1.6989700043360187,COc1ccc2cccc(CCNC(C)=O)c2c1,,,,,,,,,,-1.3979400086720375,,,-1.3979400086720375,,,,-1.6989700043360187,,-1.3979400086720375,,
-1.6020599913279625,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,,,,,,,,,,,,,,,,,,,,,
-4.301029995663981,Nc1ccc(C(=O)O)c(O)c1,,,,,,,,,,,,,-3.6020599913279625,,,-4.079181246047625,,,-3.6020599913279625,,
-2.7781512503836434,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,-1.380211241711606,,-2.7781512503836434,,,-1.380211241711606,,-1.380211241711606,-2.903089986991944,,-2.903089986991944,,-1.380211241711606,,-2.903089986991944,-3.204119982655925,-2.903089986991944,,-2.903089986991944,,
-0.4771212547196624,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,,,-0.6989700043360189,,,-0.6989700043360189,,,,-0.4771212547196624,,,0.0,,-0.0,-0.6989700043360189,-0.7781512503836436,0.0,-0.6989700043360189,,
-0.4771212547196624,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,,,-0.6989700043360189,,,-0.6989700043360189,,,,-0.4771212547196624,,,0.0,,-0.0,-0.6989700043360189,-0.7781512503836436,0.0,0.0,,
-0.4771212547196624,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,,,-0.6989700043360189,,,-0.6989700043360189,,,,-0.4771212547196624,,,0.0,,-0.0,-0.6989700043360189,-0.7781512503836436,-0.7781512503836436,-0.6989700043360189,,
-0.4771212547196624,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,,,-0.6989700043360189,,,-0.6989700043360189,,,,-0.4771212547196624,,,0.0,,-0.0,-0.6989700043360189,-0.7781512503836436,-0.7781512503836436,0.0,,
-0.6989700043360189,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,,,,,,,,,,,,,-0.3010299956639812,,,,,,-0.3010299956639812,,
-0.6989700043360189,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,-0.6989700043360189,,-2.3010299956639813,,-0.6989700043360189,,,,,-0.6989700043360189,-2.0,,-0.6989700043360189,-0.6989700043360189,-2.3010299956639813,-0.6989700043360189,-2.3010299956639813,-0.6989700043360189,,,
-1.3010299956639813,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,,,,,,,,,,-0.6989700043360189,,,-1.3010299956639813,,,,-1.3010299956639813,,-1.3010299956639813,-1.3010299956639813,
-2.6989700043360187,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,,,,,,,,,,-2.6989700043360187,,,,,,-2.6989700043360187,,,-2.6989700043360187,,
-1.4771212547196624,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,,,-1.4771212547196624,-1.4771212547196624,,,,,,-1.4771212547196624,,,-1.4771212547196624,-1.4771212547196624,,-1.4771212547196624,,-0.3010299956639812,-1.4771212547196624,-1.4771212547196624,
-1.9030899869919435,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-],,,,,-1.9030899869919435,,-1.9030899869919435,,,-1.9030899869919435,,,-1.9030899869919435,,,,,,-1.9030899869919435,-1.9030899869919435,
-3.1760912590556813,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,,,,,,,,,,,,,-2.8750612633917,,,,,,,,
-1.0,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,,,-1.3010299956639813,,,,,,,,,,,,,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-2.6989700043360187,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,,,,,,-2.6989700043360187,-0.4771212547196624,,,-0.4771212547196624,-2.6989700043360187,,-2.6989700043360187,,,,,,-0.4771212547196624,,
-3.4771212547196626,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-0.4771212547196624,,,,,,,,,,,,-3.4771212547196626,,,,,,-3.4771212547196626,,
-0.3010299956639812,O=C([O-])CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)[O-])c2)cc1,,,,,,,-4.8750612633917,,,-0.3010299956639812,-0.3010299956639812,,,,-4.8750612633917,,-4.8750612633917,,-4.8750612633917,,
-2.255272505103306,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(=O)O)C(=O)O,,,-2.255272505103306,-2.255272505103306,,,,,,,,,,-2.255272505103306,,,,,,,
-1.6020599913279625,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,,,,,,,,,,,,,,,,,,-1.6020599913279625,,,
-1.6989700043360187,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,,,,,,,,,,,,,-2.1760912590556813,,,-2.1760912590556813,,,-2.1760912590556813,-1.6989700043360187,
-1.6532125137753435,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,,,,,,,,,,-1.7781512503836436,,,,,,,-1.6532125137753435,,,,
-2.096910013008056,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,,-1.380211241711606,,,,,,,-2.096910013008056,-2.397940008672037,,,-2.397940008672037,,,,,-0.4771212547196624,-2.096910013008056,,
-2.6989700043360187,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,,,,,,,,,,,,,-2.7781512503836434,,-2.7781512503836434,,-2.6989700043360187,-2.7781512503836434,,-2.7781512503836434,-2.6989700043360187
-2.6020599913279625,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,,,,,,,,,,,,,-2.6020599913279625,,-2.6532125137753435,,-2.5415792439465807,,-2.6020599913279625,-2.9542425094393248,
-0.3010299956639812,CS(=O)(=O)OCCCCOS(C)(=O)=O,,,,,,,,,,,,,,,,-0.3010299956639812,,-0.6020599913279624,-0.6020599913279624,,
-2.6020599913279625,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,,,,,,,,,,,,,-2.6020599913279625,,,,-2.6020599913279625,,,,
-0.4771212547196624,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,,,,,,,,,,,,,,,-0.4771212547196624,,,,-0.4771212547196624,,
-3.0791812460476247,NC(=O)N1c2ccccc2C=Cc2ccccc21,,,,,,,-3.0791812460476247,,,-3.0,,,-3.0,,-3.0791812460476247,,,,,,
-1.0791812460476249,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,,,,,,,,,,,,,-1.0791812460476249,,,,,-1.0791812460476249,,,-0.7781512503836436
-1.4771212547196624,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,,,,,-1.4771212547196624,,,,,,,,,,,,,,,,
-2.7781512503836434,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,-2.7781512503836434,,,,-2.7781512503836434,,,-2.7781512503836434,,-2.7781512503836434,,,-1.146128035678238,,,,,-1.146128035678238,-2.7781512503836434,,
-3.3010299956639813,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,,,-3.3010299956639813,,,,,,,-3.3010299956639813,,,,,-3.3010299956639813,,,-3.3010299956639813,-3.3010299956639813,,
-3.3010299956639813,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,,,,,-3.3010299956639813,,,,,,,,,,,,,,,,
-3.6020599913279625,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,,,,,,,,,,-3.6020599913279625,,,,,,,,,,,
-2.903089986991944,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N/OC)c3csc(N)n3)[C@H]2SC1,,,-2.3010299956639813,-2.3010299956639813,-2.903089986991944,,,,,,,,,,,,,,,,
-3.4771212547196626,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,,,,,-3.4771212547196626,,,,,,,,,,,,,-1.380211241711606,,,
-3.4771212547196626,CC(C)(O/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@@H]12)c1csc(N)n1)C(=O)[O-],,,,,,,,,,,,,,,,,,,,,
-3.0,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,,,,,-3.0,,,,,,,,,,,,,,-3.0,,
-3.3521825181113627,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@H]12)c1ccco1,,,,,,,,,,,,,,,,,,,,,
-2.903089986991944,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,,,,-2.903089986991944,,,,,,-2.6020599913279625,,,-2.6020599913279625,,,,,,-2.6020599913279625,,
-2.6020599913279625,NC(=O)O[C@@H](Cn1ncnn1)c1ccccc1Cl,,,,-2.6020599913279625,,,,,,,,-2.397940008672037,,,,,,,,,
-2.8750612633917,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,-2.8750612633917,,,,-2.8750612633917,-2.8750612633917,,,,,,,-2.8750612633917,,-2.8750612633917,,-2.8750612633917,-2.8750612633917,-2.8750612633917,-2.8750612633917,
-1.0,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,-1.0,-1.0,,,-0.6989700043360189,,,,,,-1.0,,-1.0,,,,,,-1.3010299956639813,,
-2.6989700043360187,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,,,-2.6020599913279625,-2.6020599913279625,,,-3.6989700043360183,,,-2.6020599913279625,-3.3010299956639813,,-3.3010299956639813,,,-2.6020599913279625,,-2.4771212547196626,-3.3010299956639813,,
-2.397940008672037,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,,,,,,,,,,,,,-2.3010299956639813,,,,-2.397940008672037,,-2.397940008672037,-2.397940008672037,
-1.954242509439325,O=C([O-])C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,,,,,,,,,,,,,,,,,,,,,
-2.4771212547196626,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,,,,,,,,,,-2.397940008672037,,,-2.4771212547196626,,,,-2.397940008672037,-2.4771212547196626,,-2.397940008672037,
-0.6020599913279624,O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1,,,,,,,,,,,,,,,,,,,,,
-0.6989700043360189,O=P1(N(CCCl)CCCl)NCCCO1,,,,,-0.6989700043360189,-0.6989700043360189,,,,-0.6989700043360189,-1.6989700043360187,,-0.6989700043360189,,,-0.6989700043360189,,,-1.6989700043360187,,
-2.7781512503836434,CC(O)c1cc(C(=O)N[C@@H](C)Cn2ccc(-c3ccc(C#N)c(Cl)c3)n2)n[nH]1,,,,,,,,,,,,,,,,,,,,,
-3.0791812460476247,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,,,,,,,,,,,,-2.903089986991944,-2.7781512503836434,,-3.0791812460476247,-3.0791812460476247,-2.7781512503836434,-3.0791812460476247,-3.0791812460476247,,
-1.6020599913279625,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,,,,-1.3222192947339193,,,,,,-1.1760912590556811,,-1.4771212547196624,-1.0,-1.1760912590556811,-1.4771212547196624,-1.6020599913279625,-0.6989700043360189,-1.6020599913279625,-1.3010299956639813,,-1.4771212547196624
-1.8750612633917,Cc1c(O)c(=O)ccn1C,,,,-1.8750612633917,,,,,,-1.8750612633917,,,-1.8750612633917,-1.8750612633917,,-0.4771212547196624,,,-0.4771212547196624,,
-2.3010299956639813,C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,,,,,,,,,,,,,,-2.0,,,-2.3010299956639813,-2.3010299956639813,,-2.3010299956639813,
-2.1760912590556813,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,-2.1760912590556813,,-2.1760912590556813,-1.8750612633917,,-2.1760912590556813,-2.1760912590556813,-2.1760912590556813,-2.1760912590556813,-1.6989700043360187,-1.6989700043360187,,-1.6989700043360187,,-2.1760912590556813,-2.1760912590556813,-0.6020599913279624,-2.1760912590556813,-2.1760912590556813,-0.6020599913279624,-2.0
-0.3010299956639812,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,,,,,,-0.3010299956639812,,,,,,,,,,-2.6989700043360187,,,-0.3010299956639812,,
-2.397940008672037,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,,,,,,,,,,,,,-2.6989700043360187,,-2.6989700043360187,,,,,-2.6989700043360187,
-0.9030899869919436,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,,,-0.9030899869919436,-0.9030899869919436,,-0.9030899869919436,,,,,,,-0.9030899869919436,,-0.9030899869919436,,,-2.6989700043360187,-2.6989700043360187,,-0.9030899869919436
-2.0791812460476247,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,,,,,,,-2.0791812460476247,,,-2.0791812460476247,,-2.0791812460476247,-1.7781512503836436,,-2.0791812460476247,-2.0791812460476247,-2.0791812460476247,,-1.7781512503836436,-2.0791812460476247,
-3.3010299956639813,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,,,,,,-3.3010299956639813,,,,,,,-1.0,,,,,,,,
-2.7781512503836434,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,,,,,,,,,,,,,,-2.7781512503836434,,,-2.7781512503836434,,,,
-2.0,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,,,-2.3010299956639813,,,,,,,,,,,,,,,,,,
-2.397940008672037,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,,,,,,,,,,,,,,,,,,,-3.0,,
-0.9030899869919436,CCOC(=O)CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C,,,,,,-0.9030899869919436,,,,,,,-0.9030899869919436,,,,,,-0.9030899869919436,,
-1.6020599913279625,COc1ccc2[n-]c([S@@](=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,,,,,-1.6020599913279625,-1.6020599913279625,,,-1.6020599913279625,,,,,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
-1.6020599913279625,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,,,-1.7781512503836436,,,,,-1.6020599913279625,-1.6020599913279625,,-1.6020599913279625,,-1.7781512503836436,,-1.6020599913279625,-1.6020599913279625,-1.6020599913279625,,
